X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-4.120000e-02,2.000000e-04
0,1.18e+01,1.20e+00,-1.60e-01,
1,1.22e+01,1.00e+00,8.00e-02,
2,1.22e+01,1.20e+00,8.00e-02,
3,1.18e+01,1.00e+00,-1.60e-01,
4,1.26e+01,1.20e+00,8.00e-02,
5,1.12e+01,1.00e+00,-8.00e-02,
6,1.22e+01,1.20e+00,8.00e-02,
7,1.18e+01,1.00e+00,-8.00e-02,
8,1.22e+01,1.20e+00,8.00e-02,
9,1.18e+01,1.00e+00,-8.00e-02,
10,1.18e+01,1.20e+00,8.00e-02,
11,1.22e+01,1.00e+00,-1.60e-01,
12,1.22e+01,1.00e+00,-8.00e-02,
13,1.18e+01,1.20e+00,8.00e-02,
14,1.14e+01,1.20e+00,8.00e-02,
15,1.26e+01,1.00e+00,-1.60e-01,
16,1.22e+01,1.20e+00,8.00e-02,
17,1.18e+01,1.00e+00,-8.00e-02,
18,1.22e+01,1.20e+00,8.00e-02,
19,1.18e+01,1.00e+00,-8.00e-02,
20,1.22e+01,1.00e+00,8.00e-02,
21,1.18e+01,1.20e+00,-8.00e-02,
22,1.22e+01,1.20e+00,8.00e-02,
23,1.18e+01,1.00e+00,-1.60e-01,
24,1.26e+01,1.20e+00,8.00e-02,
25,1.14e+01,1.00e+00,-1.60e-01,
26,1.22e+01,1.20e+00,-8.00e-02,
27,1.18e+01,1.00e+00,8.00e-02,
28,1.22e+01,1.20e+00,-8.00e-02,
29,1.18e+01,1.00e+00,8.00e-02,
30,1.22e+01,1.20e+00,8.00e-02,
31,1.18e+01,1.00e+00,-8.00e-02,
32,1.14e+01,1.20e+00,-1.60e-01,
33,1.26e+01,1.00e+00,8.00e-02,
34,1.26e+01,1.20e+00,8.00e-02,
35,1.14e+01,1.00e+00,-8.00e-02,
36,1.22e+01,1.20e+00,8.00e-02,
37,1.18e+01,1.00e+00,-1.60e-01,
38,1.22e+01,1.20e+00,8.00e-02,
39,1.18e+01,1.00e+00,-8.00e-02,
40,1.18e+01,1.20e+00,8.00e-02,
41,1.22e+01,1.00e+00,-8.00e-02,
42,1.22e+01,1.00e+00,8.00e-02,
43,1.16e+01,1.20e+00,-8.00e-02,
44,1.14e+01,1.20e+00,8.00e-02,
45,1.26e+01,1.00e+00,-8.00e-02,
46,1.22e+01,1.20e+00,8.00e-02,
47,1.18e+01,1.00e+00,0.00e+00,
48,1.18e+01,1.20e+00,8.00e-02,
49,1.22e+01,1.00e+00,-8.00e-02,
50,1.22e+01,1.00e+00,-8.00e-02,
51,1.18e+01,1.20e+00,8.00e-02,
52,1.22e+01,1.20e+00,8.00e-02,
53,1.18e+01,1.00e+00,-8.00e-02,
54,1.26e+01,1.00e+00,0.00e+00,
55,1.14e+01,1.20e+00,8.00e-02,
56,1.22e+01,1.20e+00,-8.00e-02,
57,1.18e+01,1.00e+00,8.00e-02,
58,1.22e+01,1.20e+00,8.00e-02,
59,1.18e+01,1.00e+00,-8.00e-02,
60,1.18e+01,1.20e+00,8.00e-02,
61,1.22e+01,1.00e+00,-8.00e-02,
62,1.22e+01,1.20e+00,8.00e-02,
63,1.18e+01,1.00e+00,-8.00e-02,
64,1.14e+01,1.20e+00,-1.60e-01,
65,1.24e+01,1.00e+00,8.00e-02,
66,1.22e+01,1.20e+00,8.00e-02,
67,1.18e+01,1.00e+00,-8.00e-02,
68,1.22e+01,1.20e+00,-8.00e-02,
69,1.18e+01,1.00e+00,8.00e-02,
70,1.22e+01,1.20e+00,8.00e-02,
71,1.18e+01,1.00e+00,-8.00e-02,
72,1.22e+01,1.20e+00,8.00e-02,
73,1.18e+01,1.00e+00,-8.00e-02,
74,1.26e+01,1.20e+00,8.00e-02,
75,1.14e+01,1.00e+00,-1.60e-01,
76,1.26e+01,1.20e+00,8.00e-02,
